# platform	source_path	target_name
# platform: claude | codex
claude	skills/df-prd-interview	df-prd-interview
claude	skills/df-prd-challenge	df-prd-challenge
claude	skills/df-qa-runbook-gen	df-qa-runbook-gen
claude	skills/df-qa-validation	df-qa-validation
claude	skills/df-dev-verify	df-dev-verify
claude	skills/df-code-review	df-code-review
claude	skills/df-qa-acceptance	df-qa-acceptance
codex	codex-plugin/skills/df	df
codex	codex-plugin/skills/df-prd-interview	df-prd-interview
codex	codex-plugin/skills/df-prd-challenge	df-prd-challenge
codex	codex-plugin/skills/df-qa-runbook-gen	df-qa-runbook-gen
codex	codex-plugin/skills/df-qa-validation	df-qa-validation
codex	codex-plugin/skills/df-dev-verify	df-dev-verify
codex	codex-plugin/skills/df-code-review	df-code-review
codex	codex-plugin/skills/df-qa-acceptance	df-qa-acceptance
codex	codex-plugin/skills/df-design	df-design
codex	codex-plugin/skills/df-plan	df-plan
codex	codex-plugin/skills/df-implement	df-implement
codex	codex-plugin/skills/df-eval	df-eval
codex	codex-plugin/skills/how	how
codex	codex-plugin/skills/why	why
codex	codex-plugin/skills/recall	recall
codex	codex-plugin/skills/blast-radius	blast-radius
codex	codex-plugin/skills/figure-it-out	figure-it-out
codex	codex-plugin/skills/show-me-your-work	show-me-your-work
codex	codex-plugin/skills/interrogate	interrogate
codex	codex-plugin/skills/unslop	unslop
codex	codex-plugin/skills/technical-writing	technical-writing
codex	codex-plugin/skills/typescript-best-practices	typescript-best-practices
codex	codex-plugin/skills/swarm	swarm
codex	codex-plugin/skills/arena	arena
codex	codex-plugin/skills/create-verification-skill	create-verification-skill
codex	codex-plugin/skills/maintain-verification-skill	maintain-verification-skill
claude	skills/df	df
claude	skills/df-design	df-design
claude	skills/df-implement	df-implement
claude	skills/swarm	swarm
claude	skills/arena	arena
claude	skills/how	how
claude	skills/why	why
claude	skills/recall	recall
claude	skills/blast-radius	blast-radius
claude	skills/figure-it-out	figure-it-out
claude	skills/show-me-your-work	show-me-your-work
claude	skills/interrogate	interrogate
claude	skills/unslop	unslop
claude	skills/technical-writing	technical-writing
claude	skills/typescript-best-practices	typescript-best-practices
claude	skills/df-eval	df-eval
claude	skills/df-plan	df-plan
claude	skills/create-verification-skill	create-verification-skill
claude	skills/maintain-verification-skill	maintain-verification-skill
