# platform	source_path	target_name
# platform: claude | codex
claude	skills/agent-browser	agent-browser
claude	skills/df-prd-interview	df-prd-interview
claude	skills/df-prd-challenge	df-prd-challenge
claude	skills/df-qa-runbook-gen	df-qa-runbook-gen
claude	skills/df-qa-validation	df-qa-validation
claude	skills/df-dev-verify	df-dev-verify
claude	skills/df-code-review	df-code-review
claude	skills/df-qa-acceptance	df-qa-acceptance
codex	codex-skills/dark-factory-codex	dark-factory-codex
codex	codex-skills/agent-browser	agent-browser
codex	codex-skills/drk-01-prd-interview	drk-01-prd-interview
codex	codex-skills/drk-02-prd-challenge	drk-02-prd-challenge
codex	codex-skills/drk-03-qa-runbook-gen	drk-03-qa-runbook-gen
codex	codex-skills/drk-04-qa-runbook-validation	drk-04-qa-runbook-validation
codex	codex-skills/drk-05-dev-verify	drk-05-dev-verify
codex	codex-skills/drk-06-code-review	drk-06-code-review
codex	codex-skills/drk-07-qa-acceptance	drk-07-qa-acceptance
claude	skills/go-mobile	go-mobile
codex	skills/go-mobile	go-mobile
claude	skills/stop-mobile	stop-mobile
codex	skills/stop-mobile	stop-mobile
claude	skills/df	df
claude	skills/df-design	df-design
claude	skills/df-implement	df-implement
claude	skills/swarm	swarm
claude	skills/arena	arena
claude	skills/how	how
claude	skills/why	why
claude	skills/recall	recall
claude	skills/blast-radius	blast-radius
claude	skills/figure-it-out	figure-it-out
claude	skills/show-me-your-work	show-me-your-work
claude	skills/interrogate	interrogate
claude	skills/unslop	unslop
claude	skills/technical-writing	technical-writing
claude	skills/typescript-best-practices	typescript-best-practices
claude	skills/df-eval	df-eval
